"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"	"V11"	"V12"	"V13"	"V14"	"V15"	"V16"	"V17"	"V18"	"V19"	"V20"	"V21"	"V22"	"V23"	"V24"	"V25"	"V26"	"V27"	"V28"	"V29"	"V30"	"V31"	"V32"	"V33"	"V34"	"V35"	"V36"	"V37"	"V38"	"V39"	"V40"	"V41"	"V42"	"V43"	"V44"	"V45"	"V46"	"V47"	"V48"	"V49"	"V50"	"V51"	"V52"	"V53"	"V54"	"V55"	"V56"	"V57"	"V58"	"V59"	"V60"	"V61"	"V62"	"V63"	"V64"	"V65"	"V66"	"V67"	"V68"	"V69"	"V70"	"V71"	"V72"	"V73"	"V74"	"V75"	"V76"	"V77"	"V78"	"V79"	"V80"	"V81"	"V82"	"V83"	"V84"	"V85"	"V86"	"V87"	"V88"	"V89"	"V90"	"V91"	"V92"	"V93"	"V94"	"V95"	"V96"	"V97"	"V98"	"V99"	"V100"
"258"	2	1	1	3	1	1	1	2	1	3	2	1	1	2	1	1	2	2	3	1	3	2	2	4	1	1	1	1	3	1	2	2	2	2	1	2	3	1	1	1	3	2	4	1	2	1	4	1	2	2	2	2	1	2	3	1	1	1	1	4	2	2	1	1	2	1	4	2	2	3	1	3	1	1	1	1	4	2	1	1	2	4	2	3	2	2	1	4	1	1	1	1	2	2	1	2	1	1	2	1
"259"	1	2	1	1	1	2	1	1	1	1	3	3	1	2	2	2	1	1	1	2	1	1	4	1	1	2	1	1	1	1	1	2	1	2	1	3	1	2	3	2	4	1	1	1	2	1	2	2	2	1	2	4	2	2	1	3	1	1	1	4	1	4	2	4	1	2	1	4	3	4	2	1	1	1	1	1	1	3	1	2	3	2	1	1	1	1	1	1	4	2	1	1	1	1	3	2	1	1	2	2
"260"	2	4	4	2	1	3	1	2	2	1	1	3	4	2	1	4	1	1	1	1	1	3	3	2	1	1	1	1	1	1	1	2	2	4	1	3	1	4	2	1	3	1	1	1	4	1	4	2	1	1	2	1	1	2	1	1	1	1	2	1	1	1	4	1	3	1	1	1	1	1	3	1	1	1	2	2	2	2	2	1	2	1	2	3	3	1	1	1	3	1	4	1	2	3	2	3	4	1	1	2
"261"	3	2	2	2	1	1	1	2	2	1	2	3	4	2	4	2	1	3	4	1	1	1	1	2	4	1	1	1	1	4	1	2	3	3	4	1	1	2	2	2	3	2	1	1	2	2	4	2	1	1	1	1	2	1	1	1	3	1	1	1	1	2	4	1	1	2	2	2	1	1	4	3	1	2	3	1	1	4	2	1	4	1	3	3	3	4	1	2	3	2	1	3	1	2	4	2	4	3	2	4
"262"	2	2	1	1	1	2	1	2	4	3	2	3	4	1	1	1	2	2	1	1	2	2	2	2	1	1	1	1	1	4	3	2	1	2	1	2	1	3	1	2	2	1	1	1	2	1	2	1	3	2	1	1	1	1	1	1	1	4	2	3	1	1	1	2	1	2	2	2	1	4	3	3	1	1	4	2	2	2	2	3	3	1	1	1	1	1	3	2	4	2	1	2	3	1	1	2	1	1	2	2
"263"	4	1	4	2	2	1	1	2	4	1	1	2	2	1	1	1	2	1	1	1	1	2	2	3	2	1	1	1	1	1	1	2	3	4	1	1	2	2	4	2	1	2	1	1	3	2	1	1	4	1	2	1	1	4	1	2	1	1	1	1	3	2	3	1	1	1	1	1	4	2	1	2	1	1	1	3	1	3	2	1	2	1	3	3	2	1	1	1	3	2	1	1	4	2	2	1	4	1	4	1
"264"	4	1	2	1	2	2	1	2	2	1	3	2	3	2	2	3	2	1	2	1	1	1	3	2	1	1	1	1	1	2	1	2	2	1	1	4	2	1	2	2	3	1	1	1	2	2	4	1	2	1	1	1	1	1	1	1	1	1	2	1	1	4	1	1	1	2	4	1	3	1	4	3	1	1	1	3	4	2	2	1	2	1	1	1	4	1	1	2	4	1	1	2	3	2	1	3	4	2	4	2
"265"	1	1	1	1	2	2	1	2	4	1	2	1	2	2	2	1	1	1	1	1	1	2	2	2	1	1	1	1	1	1	1	2	2	3	1	1	1	2	1	2	2	1	1	2	1	2	2	1	1	1	2	1	1	2	1	4	1	1	1	4	1	4	1	2	4	1	1	1	1	1	1	2	1	1	1	1	1	4	2	1	2	2	4	3	2	1	4	1	4	1	1	4	1	4	1	2	4	2	2	1
"266"	1	1	4	1	2	2	1	1	4	1	2	1	4	2	3	1	1	3	1	1	2	1	1	1	1	1	1	1	2	2	2	4	1	2	1	3	1	1	1	4	4	2	1	3	2	3	1	1	3	2	1	2	1	2	1	2	1	2	2	1	1	1	3	1	1	2	2	2	1	3	4	1	1	4	1	1	1	1	1	1	3	1	1	1	1	1	1	2	1	1	3	1	2	4	1	1	3	1	3	1
"267"	1	2	1	1	2	4	1	2	4	1	1	1	3	2	1	1	1	1	1	1	4	1	3	3	1	1	1	1	3	1	1	4	1	2	1	1	1	2	1	1	3	2	2	2	3	2	1	1	2	2	1	1	1	2	1	2	1	3	2	4	3	4	1	2	4	2	4	2	1	2	1	2	1	1	4	1	1	1	1	3	2	1	4	1	3	1	4	2	2	2	1	1	3	2	2	1	1	3	2	1
"268"	1	2	3	1	2	1	1	1	2	1	4	2	3	1	2	1	1	3	1	1	3	1	2	4	1	1	1	1	2	3	2	1	1	4	1	1	4	1	2	2	3	4	1	2	1	1	1	1	4	1	2	1	1	1	1	2	1	1	1	2	1	4	2	1	1	4	1	3	2	3	1	1	1	3	4	1	1	2	1	1	2	2	1	3	2	1	2	2	2	1	3	2	2	1	1	1	1	3	4	4
"269"	1	2	2	2	4	1	1	1	4	1	3	3	1	2	2	2	2	1	1	1	1	4	3	1	1	1	1	2	1	2	2	2	1	2	1	2	4	2	1	4	1	2	1	2	2	2	1	1	1	1	1	2	1	1	1	1	1	3	2	4	1	1	3	1	1	2	1	4	3	4	4	1	1	2	1	1	1	3	1	1	2	3	3	1	4	1	1	2	3	1	1	1	2	1	1	2	1	1	1	1
"270"	1	2	3	1	1	2	1	1	3	1	1	3	1	1	1	1	1	3	3	2	2	1	1	3	1	2	1	2	1	4	1	2	2	1	1	3	2	2	2	2	3	1	4	1	2	2	2	1	2	2	2	1	1	2	1	3	1	1	3	4	3	1	1	1	1	2	1	2	1	1	4	1	1	2	3	4	1	3	1	1	2	2	3	1	2	1	1	4	1	2	1	1	1	2	4	4	2	3	2	2
"271"	1	1	2	1	2	2	1	3	2	3	3	1	4	2	2	3	3	1	1	1	1	1	3	3	4	1	1	1	1	1	1	1	2	1	1	1	3	1	2	1	3	2	1	2	1	1	4	1	2	2	1	1	1	1	1	3	1	2	2	4	3	3	2	2	1	1	4	4	1	4	2	2	1	4	1	1	1	4	1	1	3	2	1	1	2	1	1	4	3	1	1	4	3	3	3	2	4	2	2	1
"272"	4	1	4	1	2	4	1	4	4	3	1	1	1	1	2	1	1	1	3	4	1	2	2	2	1	4	1	1	1	1	1	1	2	1	1	2	2	2	1	2	3	3	2	2	2	1	4	1	1	1	1	1	2	1	1	3	3	1	2	2	2	4	2	3	2	3	1	2	2	1	1	3	1	2	1	1	1	1	1	1	2	1	1	1	3	1	1	2	4	2	1	2	3	1	1	1	1	1	2	1
"273"	1	3	1	2	4	2	1	2	2	3	1	2	1	1	1	1	1	1	1	1	2	1	2	2	1	1	1	1	3	1	1	4	1	3	1	4	2	1	2	2	3	3	2	2	4	1	2	1	4	2	2	2	1	2	1	3	1	2	2	1	3	1	1	1	2	1	1	2	1	2	4	4	1	1	1	3	2	2	2	1	4	2	1	3	1	1	1	2	2	1	1	3	4	3	1	4	3	1	2	1
"274"	2	1	1	1	1	2	1	3	4	1	4	1	4	1	4	2	1	1	1	4	1	1	2	1	1	1	1	1	1	2	1	1	2	1	2	1	1	1	1	1	1	2	1	2	2	2	1	1	4	2	1	1	1	2	1	1	1	1	2	4	1	1	1	1	1	2	2	2	1	2	4	1	4	4	1	3	1	4	2	1	3	2	3	3	1	1	1	4	4	1	1	1	4	4	1	2	4	3	2	1
"275"	4	2	1	1	2	2	1	1	3	1	4	4	2	1	2	1	2	1	4	3	1	1	2	2	1	1	1	2	2	2	1	2	2	3	1	2	4	1	1	2	3	1	1	1	3	4	1	2	1	1	2	1	1	1	1	2	1	2	1	1	2	2	2	1	1	1	1	3	3	1	4	1	1	1	1	3	1	4	1	1	3	2	1	3	3	1	1	3	3	2	1	1	1	1	4	2	1	1	3	2
"276"	1	2	2	1	1	2	1	2	1	1	1	2	2	2	1	3	1	1	1	3	3	1	2	3	1	1	1	3	2	3	1	2	2	2	1	1	2	4	1	1	4	1	2	2	1	1	4	1	1	2	2	2	1	4	2	1	1	2	2	4	2	1	2	1	1	2	4	2	4	3	1	1	4	1	1	3	1	4	1	1	3	1	1	3	1	1	1	2	2	1	1	1	1	4	4	2	4	3	2	2
"277"	4	1	1	1	3	2	1	4	4	1	3	2	2	1	1	3	1	1	1	1	4	2	3	3	1	1	1	1	1	2	1	2	1	2	1	2	1	2	2	1	4	2	1	2	2	1	2	1	2	4	2	1	1	1	1	1	1	1	4	2	3	2	2	4	4	1	4	1	1	3	1	1	3	1	1	3	1	3	2	1	3	2	4	1	1	1	1	4	4	2	1	3	4	2	1	1	1	3	4	2
"278"	3	2	2	1	4	1	1	4	4	1	2	1	3	1	4	2	1	1	3	1	1	1	2	3	1	1	1	1	1	1	1	2	1	3	1	1	1	1	1	1	3	2	1	1	2	1	2	1	1	3	2	2	1	1	2	2	1	4	3	2	2	1	1	1	1	2	1	4	3	1	1	1	1	1	2	4	1	1	1	1	2	2	1	3	4	1	4	2	4	2	1	1	2	3	1	2	3	3	1	4
"279"	1	1	1	3	4	2	1	2	4	1	1	1	4	1	1	1	1	2	4	1	1	1	2	1	4	1	1	4	2	2	1	4	1	4	1	1	4	1	1	1	1	1	2	2	2	1	4	1	2	1	2	1	1	4	4	3	1	1	3	4	2	2	2	1	1	1	1	1	3	1	3	3	3	1	2	1	1	1	2	2	3	2	3	1	2	1	4	4	2	1	1	2	1	1	3	1	1	3	2	1
"280"	1	2	2	4	1	2	1	2	2	3	2	1	4	1	2	3	1	1	4	1	1	1	2	1	1	1	1	1	2	4	2	1	1	1	1	2	2	1	2	4	1	1	1	1	2	2	1	1	2	2	1	4	1	2	1	2	1	2	2	2	2	2	1	3	1	1	1	4	1	2	1	3	4	4	2	1	1	2	1	1	3	2	1	4	1	1	1	4	4	2	1	2	2	2	1	2	2	1	2	1
"281"	4	2	2	1	1	2	1	1	1	1	4	1	1	1	3	1	4	1	4	1	1	1	2	1	1	3	1	1	1	2	1	2	4	1	1	1	3	2	2	2	3	2	1	1	1	1	1	1	1	1	1	1	1	2	3	2	1	1	2	4	1	1	2	2	1	2	1	4	1	4	3	1	1	2	1	4	2	4	2	1	2	1	1	1	4	1	1	1	3	2	1	4	1	1	1	4	1	2	2	1
"282"	1	1	1	1	2	1	1	4	3	1	2	1	1	2	2	2	1	1	4	1	2	1	2	3	2	1	1	1	1	4	2	2	1	4	1	4	4	3	1	1	3	1	2	1	1	1	3	1	4	2	2	1	2	1	4	2	1	1	2	4	2	3	1	1	4	2	1	2	4	3	2	3	1	1	1	1	1	4	1	3	2	2	4	1	2	1	1	4	2	2	1	3	2	2	2	1	1	3	2	1
"283"	1	2	2	3	2	4	1	2	4	1	3	2	1	1	4	2	1	2	1	1	1	2	2	2	1	1	1	1	2	2	2	1	2	4	1	1	4	4	1	1	1	4	2	1	1	1	1	1	4	2	2	1	1	1	1	1	1	1	3	4	1	3	1	2	1	1	2	1	1	2	1	3	4	1	1	1	4	3	2	1	2	1	1	2	3	1	1	1	3	1	1	2	2	2	4	2	1	1	4	2
"284"	2	1	3	1	2	2	1	2	3	3	3	3	3	2	1	1	2	1	4	4	2	1	2	4	1	1	2	2	1	2	1	4	1	2	1	1	2	1	2	1	3	3	1	4	2	1	1	1	4	1	2	1	1	1	1	1	1	1	2	3	1	1	1	4	3	2	1	1	1	3	4	3	1	1	1	3	1	2	1	1	2	2	1	1	1	1	1	1	2	2	1	2	1	1	1	2	4	1	4	1
"285"	4	2	2	2	1	2	1	3	1	3	2	1	4	2	1	1	1	3	1	1	2	1	2	4	1	3	1	4	1	4	1	2	1	4	1	2	2	2	3	2	3	4	1	2	3	2	1	1	1	1	3	2	1	2	3	1	1	4	2	4	3	1	1	1	1	1	1	2	1	1	1	2	1	2	1	1	1	1	1	1	3	1	1	1	1	1	4	4	4	2	1	1	3	1	1	1	1	3	2	4
"286"	1	1	1	2	4	2	1	1	3	3	3	1	1	1	2	3	1	1	4	1	2	1	3	1	1	3	1	1	1	1	2	4	2	4	1	1	4	4	1	1	3	3	1	2	2	2	1	2	3	3	2	1	1	2	3	1	1	2	2	1	1	1	1	1	1	2	1	2	2	1	1	3	1	1	1	2	1	3	1	1	2	4	1	3	2	1	2	2	1	2	1	4	1	1	4	2	3	1	3	2
"287"	1	1	1	2	1	3	1	4	2	1	1	4	2	2	1	4	1	1	4	1	1	1	2	2	4	1	1	2	2	1	2	2	2	2	1	4	1	1	1	4	3	1	1	1	2	1	1	1	1	3	2	1	1	1	1	3	1	3	3	4	1	3	1	1	4	2	2	2	1	3	1	3	1	1	1	4	1	3	1	3	3	2	1	1	3	1	1	4	3	2	1	1	1	4	1	1	4	1	1	1
"288"	1	2	1	1	1	2	1	1	2	1	2	1	4	1	3	2	1	4	1	1	4	1	3	1	1	1	1	1	3	2	1	1	1	2	1	3	2	1	1	2	3	2	4	1	2	2	2	1	1	2	1	2	1	4	1	2	1	1	2	4	3	1	4	2	1	2	3	2	1	3	4	1	1	3	1	4	1	2	1	1	4	3	1	1	1	1	1	3	4	2	1	1	3	2	3	1	4	1	1	1
"289"	1	3	2	1	4	1	1	2	4	1	2	3	3	1	2	1	2	3	1	1	1	4	2	2	1	1	1	1	1	1	2	2	1	1	1	2	4	2	3	2	3	1	1	1	2	1	2	1	1	1	2	1	1	3	1	1	1	4	1	3	3	1	1	1	2	2	1	2	3	1	2	2	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	4	3	2	1	2	2	1	1	1	1	1	4	1
"290"	1	2	1	1	4	2	1	4	1	1	2	1	1	2	2	3	2	1	3	1	2	2	2	1	1	1	1	4	1	4	2	4	2	3	1	2	4	3	2	1	3	2	1	2	4	1	1	1	4	1	1	1	1	1	3	3	1	2	2	4	1	1	1	1	4	1	1	2	1	1	1	3	1	2	1	4	2	1	2	1	2	1	4	1	3	1	1	1	3	2	1	1	2	1	1	1	1	1	4	4
"291"	1	1	1	2	1	1	1	4	4	1	3	1	4	2	1	2	1	1	1	4	4	1	2	1	1	1	1	3	1	1	1	4	2	4	1	1	1	1	1	2	3	1	2	1	2	1	4	2	1	2	1	1	1	1	1	1	1	2	2	1	1	2	2	1	4	1	1	2	1	3	1	1	4	1	1	3	2	2	1	1	4	4	1	3	1	2	1	1	2	2	1	4	1	1	3	2	2	1	2	1
"292"	4	2	3	3	2	1	1	2	2	1	2	1	4	2	4	3	1	1	4	1	1	3	1	3	1	3	1	3	1	2	1	4	3	1	1	3	1	1	3	1	3	1	1	2	2	1	3	1	1	1	1	1	1	2	1	1	1	2	2	4	1	1	1	1	1	1	4	2	4	1	4	1	1	2	1	2	1	2	1	1	4	2	3	4	4	1	1	1	4	1	1	4	2	1	3	2	4	3	4	1
"293"	1	2	1	2	1	2	2	2	4	1	1	1	4	2	1	1	4	4	4	1	4	1	2	3	1	1	1	1	1	4	1	2	1	1	1	3	4	1	3	2	3	2	1	2	1	1	3	2	1	3	1	1	1	2	1	1	3	2	2	1	3	2	1	2	2	4	1	1	2	1	1	2	1	2	1	1	1	4	3	2	3	1	1	1	1	1	1	2	4	1	1	2	1	1	1	3	2	3	1	1
"294"	1	1	1	3	1	2	1	1	4	3	1	1	2	2	1	1	1	3	4	1	1	1	2	3	1	1	1	4	2	3	1	2	1	1	1	1	4	4	1	2	3	1	2	1	2	1	2	1	2	4	1	1	1	1	1	3	1	2	2	2	1	4	1	1	1	1	1	2	1	1	1	4	1	2	1	4	1	4	1	1	4	3	4	4	3	1	1	1	2	2	4	1	1	2	4	1	1	2	1	1
"295"	4	1	3	2	1	2	1	2	4	1	3	1	1	1	2	1	2	1	1	4	2	1	2	3	1	4	1	1	1	3	1	2	2	4	1	2	1	1	1	1	3	4	1	1	1	2	4	1	1	2	2	1	1	2	1	1	1	2	2	4	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	2	1	1	4	2	4	1	2	1	4	1	4	1	1	2	1	1	1	4	1	1	2	2
"296"	1	1	2	3	2	4	1	2	3	1	3	2	4	2	1	2	1	2	4	1	1	1	1	3	1	1	1	4	4	3	2	2	2	3	1	2	1	4	2	2	3	1	4	2	1	1	4	1	1	1	2	1	1	1	1	1	1	2	1	1	1	1	4	3	2	1	1	2	3	1	2	2	1	2	1	1	3	2	2	3	2	1	2	2	1	1	1	4	1	2	1	1	1	1	2	1	1	3	2	1
"297"	1	3	2	3	2	2	1	2	4	1	2	2	4	1	1	1	1	1	1	1	3	2	1	1	1	3	1	1	1	3	1	2	1	2	2	1	4	2	1	4	3	1	2	2	1	2	4	1	1	4	1	2	1	4	1	1	1	1	2	4	3	2	2	1	1	1	1	2	1	4	4	3	1	1	3	2	1	3	1	1	2	1	3	1	3	3	1	1	1	1	3	1	1	1	2	2	3	3	4	2
"298"	1	1	2	1	4	1	1	3	1	3	1	1	1	1	2	1	1	1	2	1	2	1	2	4	1	1	1	1	3	2	1	3	1	1	1	4	1	1	2	2	3	1	1	1	4	1	4	1	1	1	3	3	1	1	1	1	1	4	2	1	3	1	1	2	3	2	1	4	1	1	4	3	1	4	1	3	1	4	1	1	3	2	4	1	1	2	1	2	3	1	1	2	4	1	1	1	3	1	1	1
"299"	1	1	3	2	2	2	1	1	1	1	1	1	1	2	2	3	1	1	1	2	4	1	2	3	1	3	1	1	1	2	1	2	1	4	1	1	2	2	1	4	3	2	1	2	4	1	4	1	3	1	1	2	1	1	1	2	1	2	2	1	1	2	1	1	3	2	3	2	1	1	2	3	1	2	1	4	1	1	2	4	2	1	3	4	1	4	1	2	3	2	1	1	2	2	1	1	1	1	1	1
"300"	4	1	3	1	4	2	1	2	2	3	3	1	1	1	1	3	1	2	1	1	4	1	2	3	1	1	1	3	1	3	1	1	1	3	1	2	2	1	1	2	3	1	1	2	1	1	3	1	1	2	2	2	1	1	1	3	1	1	1	4	3	1	4	3	2	2	1	2	1	3	3	1	1	3	1	1	1	3	1	1	2	1	3	1	3	1	1	2	3	1	3	1	1	3	4	2	2	1	4	1
"301"	1	1	3	1	1	2	1	2	1	1	3	1	1	3	3	2	1	3	1	2	1	1	2	4	1	1	1	1	3	1	3	2	1	1	1	2	1	2	2	2	3	1	2	4	4	1	1	1	1	2	1	1	1	1	1	3	1	4	2	1	1	2	2	1	1	2	4	1	4	1	1	1	1	4	1	1	1	4	1	1	4	2	1	3	2	3	3	2	3	2	1	2	1	1	1	2	4	1	2	1
"302"	1	2	3	3	1	1	1	2	3	3	4	1	4	2	2	1	1	3	4	1	1	1	2	3	1	1	1	1	1	3	1	1	2	1	4	1	4	1	3	1	3	1	1	2	1	1	1	1	1	1	1	1	1	4	1	1	1	2	2	4	3	1	2	2	1	2	1	1	2	1	1	3	1	1	1	3	1	4	1	3	3	2	3	1	1	1	4	2	4	1	1	1	1	2	1	1	1	4	2	2
"303"	3	2	1	1	4	3	1	1	4	1	2	3	2	1	1	2	1	3	4	1	2	3	2	3	1	1	1	2	1	4	1	1	2	3	1	2	4	1	2	2	3	1	4	2	1	1	3	1	1	2	1	1	1	1	1	2	1	1	2	4	3	2	1	2	1	1	4	2	2	4	3	3	1	2	1	2	1	2	1	1	4	1	3	1	2	1	1	2	3	2	1	2	2	4	1	2	1	3	1	2
"304"	2	2	2	1	4	2	1	1	1	1	3	1	2	2	2	3	1	3	1	1	1	1	1	3	1	1	1	3	1	1	1	2	1	2	1	3	4	3	2	1	3	1	1	2	1	1	1	1	4	1	1	1	1	4	1	1	1	1	1	4	3	1	1	3	3	1	1	4	4	4	4	1	1	1	3	3	1	2	2	1	3	2	1	1	3	3	1	4	1	2	1	3	1	2	4	2	4	2	2	1
"305"	1	1	3	1	4	1	1	4	1	1	2	3	2	1	2	1	1	1	4	1	1	1	1	3	2	1	1	1	1	2	1	1	2	2	1	2	1	1	1	1	4	1	1	2	2	1	3	2	3	1	2	1	1	1	1	1	1	2	4	2	3	2	4	3	1	2	4	2	4	2	2	3	1	1	4	3	4	1	1	4	2	1	3	4	2	3	2	1	4	1	1	1	1	2	3	1	3	1	3	4
"306"	4	1	3	2	1	1	1	1	1	1	2	1	2	1	1	2	1	1	1	1	4	1	2	2	1	4	1	3	1	1	2	2	1	3	1	2	4	2	1	1	3	1	1	2	2	2	4	1	2	2	1	1	1	1	1	1	1	1	1	1	3	1	3	1	4	2	1	3	4	3	1	3	1	3	1	2	1	1	1	1	2	1	3	3	3	1	4	2	3	1	1	2	1	3	1	2	2	1	2	1
"307"	1	1	2	1	4	1	1	4	2	1	3	2	1	1	2	1	1	1	1	2	1	1	2	4	1	1	1	3	2	1	1	2	1	1	1	2	4	1	1	1	4	2	1	1	2	1	4	1	1	1	2	1	1	2	1	3	1	4	4	1	3	2	2	2	1	1	1	2	1	2	4	3	1	2	1	1	1	4	2	3	2	2	1	1	1	4	4	4	3	1	1	1	2	2	2	1	1	3	4	2
"308"	4	1	1	4	4	1	1	1	4	3	3	1	4	2	2	2	1	3	1	4	1	3	2	1	4	1	1	1	1	4	2	2	1	4	1	1	4	2	2	2	3	1	1	1	2	3	4	1	4	1	2	1	1	2	1	2	1	2	1	4	1	1	2	4	2	4	1	3	1	3	1	2	1	2	1	4	1	1	1	4	3	2	1	3	4	1	4	1	1	2	1	2	1	4	1	2	4	1	4	4
"309"	4	1	1	2	2	1	1	1	4	3	3	4	2	2	4	4	1	1	4	1	4	2	4	2	1	2	1	4	1	2	1	2	2	3	1	1	4	1	2	2	3	4	1	1	2	1	2	1	1	1	2	1	1	3	1	2	3	1	4	2	3	1	3	2	1	1	1	1	1	3	4	3	1	1	1	1	4	3	1	1	3	1	4	3	2	1	1	4	3	2	1	2	1	1	1	1	1	2	3	1
"310"	1	2	1	2	4	1	1	2	4	1	1	1	4	1	1	3	1	1	2	2	4	1	2	2	1	1	1	1	2	1	2	2	2	1	1	3	2	1	1	1	3	1	1	2	1	3	2	1	1	2	1	2	1	1	1	2	3	4	2	3	3	1	1	2	4	1	1	4	1	1	1	2	1	1	2	3	1	2	1	1	4	1	1	1	4	1	4	4	4	1	1	3	2	1	1	1	4	1	2	1
"311"	1	1	1	1	2	2	1	1	4	1	3	1	1	2	1	1	2	4	4	3	1	3	2	3	1	1	1	1	2	1	1	2	1	3	1	2	4	2	1	2	3	3	1	2	2	3	1	1	1	1	2	1	1	2	1	1	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	2	1	1	2	1	1	1	2	1	1	1	3	2	1	1	1	2	1	1	4	1	1	1
"312"	4	1	1	2	4	1	1	1	2	1	1	1	1	1	2	3	1	1	2	1	4	2	2	1	1	1	1	1	1	1	1	2	2	1	4	3	4	1	2	1	3	1	1	1	1	1	3	2	1	1	1	1	1	2	3	1	1	4	2	4	1	2	1	4	1	2	1	2	2	2	4	2	1	1	1	3	1	2	1	1	3	1	4	1	2	1	2	4	1	1	1	2	2	4	1	1	1	1	4	1
"313"	2	4	3	1	4	4	1	1	2	1	1	1	2	1	3	3	4	1	1	1	1	1	2	2	1	1	1	4	1	3	1	2	1	4	1	2	3	1	1	2	3	2	1	2	2	1	2	1	3	2	2	1	2	2	1	3	1	2	2	4	3	2	1	1	2	1	1	3	4	1	4	1	1	1	1	3	1	4	4	3	4	1	1	1	1	1	3	1	3	2	1	1	2	4	4	1	1	1	4	1
"314"	2	3	1	1	3	3	1	3	1	1	1	1	4	1	1	3	2	3	3	1	4	1	2	4	1	1	1	1	1	2	1	4	1	4	4	2	2	1	3	2	3	2	1	2	2	1	4	1	4	1	2	1	1	1	1	1	1	4	1	1	3	1	2	1	1	2	1	1	3	1	4	1	1	1	2	3	2	1	1	4	2	1	3	1	1	1	4	4	1	2	1	2	3	1	2	3	2	1	4	1
"315"	2	4	3	3	2	1	1	1	4	1	4	1	1	4	1	1	1	1	1	1	4	1	3	3	1	2	1	1	1	3	2	1	1	2	1	3	4	2	1	1	1	4	1	2	1	1	2	1	4	2	2	1	1	1	1	1	1	1	2	3	1	2	2	4	1	4	1	2	4	1	1	1	1	1	2	1	1	1	2	1	3	1	1	3	1	4	1	2	3	1	1	4	2	3	2	1	3	1	4	1
"316"	1	2	1	3	2	1	1	1	1	1	4	4	1	2	1	1	1	4	1	1	1	1	2	3	1	1	1	4	1	3	1	1	3	3	4	1	4	2	2	1	3	1	2	1	2	1	2	2	1	2	1	1	1	4	1	1	1	1	3	1	3	4	4	3	1	3	1	1	4	1	2	3	2	1	1	4	1	1	2	3	2	1	4	1	1	1	1	2	4	1	1	2	4	2	3	2	1	2	2	1
"317"	3	1	4	1	1	1	1	1	1	3	3	1	3	1	1	1	1	3	1	1	2	2	2	3	1	4	1	4	1	2	2	1	2	4	1	4	1	4	3	1	3	2	2	2	3	2	1	1	1	2	1	2	1	2	1	3	1	1	2	1	1	1	2	4	1	2	1	1	1	1	4	3	1	1	1	1	2	1	1	3	2	2	3	1	4	1	1	1	1	4	1	3	2	4	4	1	1	3	2	1
"318"	3	3	1	2	1	2	1	2	4	1	1	1	1	2	1	1	1	1	1	2	1	1	2	2	1	2	1	1	2	1	4	2	1	4	1	4	2	2	1	3	3	2	2	2	1	4	3	1	1	2	2	1	1	1	1	3	1	1	2	1	1	1	3	4	1	1	3	1	1	2	1	2	1	3	1	4	1	2	1	1	3	2	1	3	3	1	4	2	4	2	1	4	1	2	1	1	4	2	2	1
"319"	4	2	2	2	2	2	1	2	2	1	1	3	1	2	4	2	1	1	4	4	2	2	3	1	1	1	1	2	1	1	2	1	1	2	1	2	2	1	3	1	3	3	1	2	1	2	3	1	2	2	2	2	1	2	1	1	1	1	2	4	1	4	2	1	1	1	1	2	2	1	4	3	3	1	4	1	1	2	1	1	2	2	1	1	3	1	4	4	4	2	1	1	3	1	1	2	3	3	4	4
"320"	1	2	3	1	2	4	1	4	1	1	3	1	1	1	2	2	2	1	1	1	1	1	2	4	1	1	1	3	3	1	2	2	1	4	1	2	1	2	2	1	3	2	1	2	2	1	1	1	1	1	1	1	1	4	1	1	1	2	3	1	3	1	2	1	1	1	1	2	1	3	1	1	4	2	1	1	1	2	1	1	2	1	1	1	1	1	3	1	3	1	1	3	2	1	4	3	2	1	2	2
"321"	3	2	1	1	4	4	1	1	2	1	1	2	2	1	2	3	2	1	1	1	1	1	1	1	2	1	1	3	1	1	2	2	1	2	4	1	4	1	1	3	3	4	1	1	3	1	4	2	1	1	2	1	1	2	1	1	3	2	2	4	3	2	1	2	1	3	1	1	1	3	4	1	1	2	1	1	1	1	1	1	4	1	1	1	1	4	1	2	4	2	1	2	2	2	1	1	4	3	2	2
"322"	1	4	2	3	1	3	1	1	4	1	1	1	1	1	1	4	2	3	2	1	2	1	2	2	1	1	1	2	2	1	1	1	1	3	1	2	1	2	2	4	3	2	1	1	2	1	3	1	3	2	2	1	1	1	1	1	1	2	2	1	3	2	2	2	1	1	1	3	1	1	1	3	2	2	1	1	1	3	1	1	3	1	1	4	4	1	4	4	2	2	1	2	2	3	2	2	2	1	2	1
"323"	1	2	3	3	3	1	1	1	2	1	1	1	4	2	1	1	1	1	4	4	3	1	2	1	1	1	1	1	1	1	2	2	2	2	1	2	1	2	2	2	4	1	1	1	4	1	2	2	1	1	1	1	1	1	1	1	1	1	3	3	4	1	2	1	4	2	1	4	4	1	1	3	1	1	1	2	1	2	1	1	2	1	1	1	3	4	2	4	3	1	1	3	2	1	1	1	4	2	3	1
